plot#,lat,long,elv,soilC,A_thick,AB_thick,AAB_tck,B_thick,soil_depth,tree_h_M,Diam_C,soil_C,abv_C,BAR,comm,dominant,主要优势树,坡度,坡向,坡位,样地描述
XXALYF080726001,47.36,128.193,305,11,15,30,45,20,65,12.6291666,13.92083337,11,2.802501471,0.25,兴安落叶松人工林,兴安落叶松,兴安落叶松,10,165,中,
XXALYF080726002,47.374333,128.18315,307,11,18,0,18,20,38,13.9999999,20.40999966,11,1.400227806,0.12,红松-枫桦林,红松,红松,50,东,,
XXALYF080726004,47.360638,128.193708,324,7,10,0,10,35,45,12.03225811,15.08709688,7,2.024570284,0.3,白桦林,白桦,白桦,1.90915239,0,,天然次生林，有旅游。
XXALYF080727003,46.693928,128.878592,257,7,15,0,15,23,38,16.24736842,18.53157887,7,2.839488774,0.38,兴安落叶松人工林,兴安落叶松,兴安落叶松,14.24415779,66.80140686,,
XXALYF080727005,46.693,128.87,535,20,33,0,33,16,49,8.545454545,9.287878788,20,0.96376487,0.05,兴安落叶松朝鲜柳人天混,兴安落叶松,兴安落叶松 朝鲜柳,10,东南,,
XXALYF080728007,46.890345,128.42765,358,8,18,0,18,18,36,9.134615385,11.17948718,8,2.328922396,0.3,红松阔叶林,红松,红松,13,245,中下,
XXALYF080728009,46.894977,128.415218,343,6,19,27,46,28,74,13.36059114,8.767290633,6,2.452941829,0.42,兴安落叶松人工林,兴安落叶松,兴安落叶松,3.843668222,240.2551117,,
XXALYF080729011,47.18094,128.895343,405,17,34,0,34,23,57,15.02714286,17.34714288,17,9.897545794,0.57,鱼鳞云杉红松林,红松,红松,23,167,中下,
XXALYF080729012,47.18,128.895,380,9,20,0,20,20,40,16.04146328,25.62926846,9,10.43279591,1.12,红松林,红松,红松,18,东北偏东70,,
XXALYF080729013,47.184323,128.887697,388,10,23,0,23,27,50,13.44267241,10.41982761,10,3.207052979,0.31,白桦林,白桦,白桦,4,320,下,
XXALYF080729014,47.189022,128.441498,342,8,13,17,30,15,45,18.86969697,20.14999994,8,7.312266133,0.91,兴安落叶松天然林,兴安落叶松,兴安落叶松,0,,,
XXALYF080730016,47.137915,128.915588,325,6,22,0,22,25,47,11.28834947,15.79514556,6,7.818755395,1.41,杨桦林,白桦,色木槭  白桦 小叶杨,3,245,下,
XXALYF080801018,46.89733,129.077698,412,6,10,20,30,20,50,10.10210521,9.56315788,6,2.37590593,0.39,白桦杂木林,白桦,白桦,1.39176345,329.0362549,中下,
XXALYF080801019,46.932497,129.117948,370,8,18,0,18,18,36,16.1886364,12.78977274,8,2.968500316,0.35,兴安落叶松混林,兴安落叶松,兴安落叶松,12.40776348,155.3764343,,
XXALYF080802020,47.233394,127.117281,408,11,17,0,17,23,40,14.34042553,20.67021278,11,4.219487214,0.39,兴安落叶松人工林,兴安落叶松,兴安落叶松,3,165,下,
XXALYF080802021,47.232227,128.742917,414,15,25,0,25,25,50,18.17499995,23.28124992,15,8.025179173,0.52,红松天然林,红松,红松,3,214度,下,
XXALYF080802024,47.202053,128.491667,336,15,33,0,33,35,68,7.941176475,6.825210088,15,2.748209191,0.18,白桦林,白桦,白桦,15,325,中下,
XXALYF080803027,46.810998,129.037017,494,10,16,0,16,60,76,9.859799028,7.060804016,10,1.418248787,0.14,兴安落叶松人工林,兴安落叶松,兴安落叶松,10,10,,
XXALYF080803028,46.8352,129.13491,509,16,25,0,25,20,45,12.42421054,10.30105266,16,2.993384786,0.18,杨桦林,白桦,白桦,15,10,下,
XXALYF080804034,47.104565,129.414667,169,2,3,28,31,9,40,8.712499996,14.34583339,2,1.65648249,0.7,白桦天然林,白桦,白桦,2.90182161,9.46232224,下,
XXALYF080804035,47.193358,129.246873,198,4,11,0,11,6,17,14.92987021,20.78589735,4,6.144135477,1.66,兴安落叶松人工林,兴安落叶松,兴安落叶松,18.70367813,76.47683716,中下,
XXALYF080804036,47.215273,129.292282,189,11,21,0,21,15,36,10.75235296,8.968235282,11,2.379840825,0.22,兴安落叶松林,兴安落叶松,兴安落叶松,5.7302556,265.2363586,,
XXALYF080804037,47.2147,129.226545,193,2,4,55,59,0,59,10.30769226,12.24769225,2,2.121461166,0.89,针阔混交林,白桦,白桦、春榆,19.18076897,43.05851364,,
XXALYF080806038,47.564255,128.490893,381,7,22,0,22,73,95,8.370731726,11.72142854,7,0.971775368,0.14,针阔混交林,兴安落叶松,榆树 白桦 兴安落叶松,15度,175,中下,
XXALYF080806039,47.563775,128.403,235,4,6,0,6,10,16,10.33387098,14.69032256,4,2.561375387,0.67,兴安落叶松人工林,兴安落叶松,兴安落叶松,7,180,中,
XXALYF080806040,47.56835,128.341635,346,4,7,6,13,9,22,5.679521533,6.78878503,4,2.282001264,0.65,兴安落叶松白桦林,白桦,白桦,9.04603195,47.121098,,
XXALYF080807042,47.470748,128.705992,371,5,13,0,13,15,28,9.900719499,11.25804197,5,2.425292903,0.49,兴安落叶松人工林,兴安落叶松,兴安落叶松,4.58231497,351.027374,,
XXALYF080808045,47.414143,129.745308,381,7,11,0,11,12,23,10.35384618,10.15253166,7,4.451041743,0.61,白桦林,白桦,白桦,27.79130554,55.30484772,,
XXALYF080809047,48.43852,128.878982,483,10,15,0,15,8,23,6.565168571,7.806741583,10,0.640159338,0.06,兴安落叶松林,兴安落叶松,兴安落叶松,5.00628233,177.2736816,,
XXALYF080809048,48.445795,128.284,461,12,17,0,17,39,56,5.566666683,6.528888941,12,0.511776355,0.04,水湿地杨桦林,白桦,白桦,6.92624903,300.9637451,,
XXALYF080809050,48.412313,128.30948,542,12,23,0,23,14,37,10.17121212,10.42613636,12,4.777647311,0.41,白桦林,白桦,白桦,0,0,上,
XXALYF080811052,47.606125,129.197723,238,9,13,0,13,23,36,9.249397579,9.90783133,9,5.03440865,0.59,白桦林,白桦,白桦,1.72100616,33.69006729,,
XXALYF080811055,47.657572,129.149392,265,8,11,9,20,44,64,13.53283581,16.95820894,8,6.084381382,0.76,兴安落叶松人工林,兴安落叶松,兴安落叶松,12.29941654,116.0753555,下,
XXALYF080812056,48.121712,129.187865,346,4,8,17,25,12,37,11.34303796,17.03797466,4,6.419356575,1.74,云冷杉红松林,红松,红松  冷杉,8.40658379,220.426071,,
XXALYF080812057,48.109307,129.190651,317,4,9,0,9,27,36,13.2343283,19.66119408,4,7.615034222,1.89,红松林原始林,红松,红松 冷杉,23,南,,
XXALYF080812058,48.129442,129.187332,470,6,9,12,21,15,36,12.27215187,16.62151904,6,7.909808427,1.24,红松林,红松,红松,50,120,中上,
XXALYF080814061,48.283943,129.016425,394,12,11,15,26,30,56,11.92077927,11.87532477,12,2.452243333,0.2,白桦次生林,白桦,白桦,18.05390358,265.601288,,采伐迹地 天然更新
XXALYF080814062,48.305117,128.978782,473,11,16,0,16,21,37,7.626436787,14.87241398,11,4.989293659,0.45,针阔林,红松,红松,20,7,中,
XXALYF080814063,48.233966,128.957578,499,7,9,0,9,5,14,5.857788477,6.121153816,7,1.929593982,0.26,白桦林,白桦,白桦,15,28,中下,
XXALYF080815064,48.039525,128.914868,261,8,18,16,34,23,57,10.11538462,14.67307692,8,2.80848399,0.37,针阔混,白桦,白桦、兴安落叶松,8.1590147,234.4623261,,
XXALYF080815066,47.996842,128.964493,279,16,21,0,21,9,30,19.25000005,20.60500028,16,1.687470917,0.11,兴安落叶松天然林,兴安落叶松,兴安落叶松,2.16078901,186.340195,,
XXALYF080815067,47.998573,128.956006,268,5,16,0,16,0,16,6.987912119,7.489673921,5,1.553028397,0.31,兴安落叶松人工,兴安落叶松,兴安落叶松,5.1287117,248.198593,,
XXALYF080815068,47.940073,128.74054,274,8,24,0,24,18,42,7.889855105,11.4285715,8,2.453289939,0.3,阔混林,白桦,桦,8.98487663,108.434952,,
XXALYF080816070,48.558,129.534,410,9,15,0,15,16,31,13.81395348,20.81627913,9,6.799188596,0.75,猴腿蹄盖蕨花楷槭红松群落,红松,红松,8,南,,
XXALYF080816071,48.5585,129.534307,384,3,5,8,13,45,58,11.4040983,10.96557376,3,3.307386787,1.16,白桦林,白桦,白桦,2.43313885,101.309929,,过伐林
XXALYF080816073,48.74122,128.760347,407,5,9,0,9,31,40,6.855303049,10.77500004,5,2.230046235,0.41,兴安落叶松人工林,兴安落叶松,兴安落叶松,5.22670364,30.06858253,,
XXALYF080816074,48.740858,128.760358,396,8,14,0,14,37,51,5.631383006,6.525263169,8,2.694886781,0.32,白桦林,白桦,白桦,5.80822277,34.99201965,,
XXALYF080818079,48.583517,129.818353,374,6,11,0,11,16,27,10.58727273,18.25113635,6,11.6453546,2.04,红松林,红松,红松,13.77885723,189.78241,,
XXALYF080818080,48.58857,129.816207,514,5,9,0,9,11,20,8.952380964,14.93000009,5,1.854526783,0.37,采伐迹地,白桦,青楷槭,27,69,上,
XXALYF080819081,48.54862,129.169873,454,5,9,0,9,8,17,8.503571371,10.85357143,5,1.7428549,0.33,真阔混,白桦,白桦,9.39236069,220.914383,,
XXALYF080819084,48.536372,129.210585,477,4,12,0,12,14,26,8.577777752,12.01234576,4,4.751548241,1.11,兴安落叶松林,兴安落叶松,兴安落叶松,15,101,中下,
XXALYF080820085,49.06321,128.89067,338,5,8,0,8,11,19,9.63204821,10.41807228,5,2.419382583,0.47,白桦林,白桦,白桦,5,东北,,
XXALYF080820087,49.060002,128.590408,337,5,22,0,22,18,40,5.052941185,6.090052333,5,0.715577257,0.15,兴安落叶松林,兴安落叶松,兴安落叶松,2,北,,
XXALYF080822090,48.37852,130.11033,222,2,4,0,4,7,11,8.10444444,7.971111064,2,0.610017542,0.27,白桦林,白桦,白桦,9.42741108,17.52556801,,
XXALYF080822091,48.394258,130.143292,208,5,6,8,14,21,35,8.434343425,13.48989904,5,2.765835559,0.6,红松林,红松,红松,12,295,中,
XXALYF080822095,48.979618,129.385238,246,4,7,0,7,30,37,9.114285742,29.18571445,4,1.589219301,0.43,兴安落叶松林,兴安落叶松,兴安落叶松,2,西,,
XXALYF080822096,48.979857,129.386682,349,3,7,0,7,11,18,9.099999905,24.60000038,3,0.333177988,0.12,火烧迹地,兴安落叶松,兴安落叶松,5.1287117,291.801422,下,
XXALYF080824096,48.39351,130.709277,254,3,7,0,7,11,18,11.95111113,15.02111113,3,8.144398694,2.64,杂木林,白桦,山杨,10,180,上,
XXALYF080824102,48.863075,130.304152,126,2,4,0,4,32,36,14.40434789,19.21304349,2,3.250782174,1.91,兴安落叶松林,兴安落叶松,兴安落叶松,2.13429999,333.4349365,,
XXALYF080824103,48.842333,130.281398,158,4,9,0,9,11,20,5.010493825,7.204790421,4,3.240427049,0.75,白桦林,白桦,白桦,3.32143211,158.9624939,,
XXALYF080825099,48.990978,129.888707,117,6,14,0,14,11,25,14.36774194,17.89838722,6,3.068762273,0.52,兴安落叶松人工林,兴安落叶松,兴安落叶松,5,315,中,
XXALYF080825106,49.27085,129.399623,299,3,5,0,5,48,53,5.745595247,10.95465123,3,3.078978532,1.04,黑桦林,白桦,黑桦,5,150,,
XXALYF080825107,49.259645,129.493405,166,4,8,0,8,23,31,5.394920675,8.583650807,4,1.778773941,0.46,白桦林,白桦,白桦,2,,,
XXALYF090728001,46.615627,127.627734,256,9,19,9,28,36,64,11.48648649,20.75675676,9,2.703846471,0.29,红松人工林,红松,红松,2,321,中下,
XXALYF090729003,47.112633,127.938207,214,7,13,15,28,27,55,11.45614035,18.9122807,7,5.452351765,0.84,落叶松人工林,兴安落叶松,兴安落叶松,7.5,东北,,
XXALYF090801006,47.454529,127.698889,308,4,8,3,11,30,41,8.59375,11.6328125,4,3.228439204,0.91,白桦林,白桦,白桦,0,,,有人工更新
XXALYF090801007,47.416002,127.648824,293,4,6,7,13,28,41,19.2,19.64179104,4,5.783270037,1.63,兴安落叶松人工林,兴安落叶松,兴安落叶松,4,北,中上,有清林
XXALYF090801010,47.33913,127.575872,271,15,27,15,42,21,63,12.03194444,15.31506849,15,3.577693112,0.24,针阔混交林,兴安落叶松,兴安落叶松,0,0,0,
XXALYF090802013,47.549667,127.186317,269,6,13,11,24,42,66,8.940092166,8.796803653,6,2.344102529,0.4,兴安落叶松人工林,兴安落叶松,兴安落叶松,2,255,中,
XXALYF090803015,47.783663,127.522153,358,5,8,15,23,26,49,8.754901961,8.87254902,5,2.678803424,0.58,杨桦林,白桦,白桦、山杨,10,90,上,
XXALYF090803016,47.771333,127.461887,322,3,4,8,12,54,66,12.56521739,10.33333333,3,3.774253648,1.41,白桦林,白桦,白桦,12,175,中,原为农田
XXALYF090803018,47.75972,127.634385,359,13,26,0,26,18,44,10.49122807,13.29824561,13,2.977654185,0.23,白桦次生林,白桦,白桦,0,0,0,有择伐
XXALYF090803019,47.775867,127.66065,393,7,12,0,12,39,51,11.46715328,14.71014493,7,5.964070082,0.83,红松人工林,红松,红松,5,15,中,
XXALYF090804020,48.20455,127.207368,336,13,22,30,52,17,69,12.6097561,19.12195122,13,2.58528429,0.19,兴安落叶松人工林,兴安落叶松,兴安落叶松,5,东,,
XXALYF090804022,48.204642,127.207423,339,9,18,36,54,10,64,10.56842105,14.25773196,9,4.853199555,0.55,阔叶混交林,白桦,白桦 蒙古栎,5,东,,
XXALYF090804023,48.224542,127.230495,334,2,9,17,26,30,56,7.901960784,9.333333333,2,1.017802473,0.53,白桦林,白桦,白桦,5,342,中上,
XXALYF090805024,47.969683,126.83371,310,5,10,18,28,25,53,9.564285714,10.40178571,5,3.394010675,0.66,兴安落叶松天然次生林,兴安落叶松,兴安落叶松,8,352,上,
XXALYF090805025,47.948052,126.794575,283,12,23,20,43,25,68,12.25423729,19.06779661,12,3.249031691,0.28,兴安落叶松次生林,兴安落叶松,兴安落叶松,5,东南,,
XXALYF090805026,47.947827,126.79477,270,5,9,14,23,40,63,16.15625,23.875,5,3.598399313,0.72,兴安落叶松人工林,兴安落叶松,兴安落叶松,4,35,上,
XXALYF090807028,48.32495,126.861882,313,19,25,4,29,50,79,7.671232877,11.05479452,19,3.113486819,0.16,杂木林,白桦,黑桦,18,270,中上,有农田、沼泽地，有择伐
XXALYF090807032,48.39983,126.641307,336,20,17,23,40,0,40,8.628205128,12.07692308,20,2.669090186,0.14,兴安落叶松人工林,兴安落叶松,兴安落叶松,2.90182161,99.46231842,,
XXALYF090807033,48.383096,126.502676,322,9,16,23,39,15,54,11.58522727,12.01136364,9,1.56117308,0.17,兴安落叶松人工林,兴安落叶松,兴安落叶松,1.39176345,300.9637451,,
XXALYF090808030,49.052335,127.058918,404,4,9,10,19,55,74,12.68529412,15.60294118,4,3.564167879,0.86,兴安落叶松人工林,兴安落叶松,兴安落叶松,3,142,上,择伐、火烧迹地
XXALYF090808034,49.056781,127.092167,345,15,25,13,38,28,66,8.507936508,9.761904762,15,2.533750394,0.16,兴安落叶松白桦林,兴安落叶松,兴安落叶松、白桦,4,东北,,
XXALYF090808036,49.052437,127.059417,432,8,20,0,20,31,51,10.61744966,11.18791946,8,2.437905363,0.3,兴安落叶松人工林,兴安落叶松,兴安落叶松,1,330,上,择伐，曾为耕地
XXALYF090809039,48.663173,126.271445,416,4,6,11,17,11,28,9.225,10.325,4,3.383708048,0.78,白桦林,白桦,白桦,4,0,中下,有腐烂伐桩
XXALYF090809040,48.663675,126.312822,326,8,9,11,20,9,29,11.32673267,14.35643564,8,3.34320693,0.41,兴安落叶松人工林,兴安落叶松,兴安落叶松,0,0,,有伐桩
XXALYF090809041,48.66,126.27,370,6,15,11,26,36,62,7.712389381,9.887931034,6,3.451766566,0.62,白桦林,白桦,白桦,1.72100616,213.6900635,,路边
XXALYF090809042,48.66,126.27,370,3,14,0,14,59,73,8.326771654,9.125984252,3,2.0888484,0.67,兴安落叶松天然林,兴安落叶松,兴安落叶松,1.72100616,213.6900635,,
XXALYF090812044,50.755267,125.936612,503,8,17,0,17,28,45,8.373913043,10.85217391,8,3.669707263,0.43,兴安落叶松天然林,兴安落叶松,兴安落叶松,5,90,中下,
