plot#,lat,long,elv,soilC,A_thick,AB_thick,AAB_tck,B_thick,soil_depth,tree_h_M,Diam_C,soil_C,abv_C,BAR,comm,dominant,主要优势树,坡度,坡向,坡位,样地描述
XXALYF090813045,50.755128,125.935872,490,5,10,24,34,35,69,7.59158163,7.602040816,5,3.438234744,0.74,黑桦天然林,白桦,黑桦,5,90,中下,有择伐
XXALYF090813046,50.75259,125.940707,493,8,15,19,34,30,64,8.458823525,9.4875,8,4.130768423,0.5,兴安落叶松白桦林,白桦,白桦、兴安落叶松,5,90,中,
XXALYF090813061,50.909677,126.055178,357,19,17,12,29,14,43,11.72222222,13.42592593,19,3.397224262,0.18,兴安落叶松人工林,兴安落叶松,兴安落叶松,3,50,中上,有间伐作业
XXALYF090813063,50.900962,126.07673,391,4,6,10,16,40,56,10.18518519,12.37037037,4,0.646462181,0.17,兴安落叶松天然林,兴安落叶松,兴安落叶松,8,27,中上,有火烧干扰、有间伐
XXALYF090814049,49.6,125.5,315,8,20,0,20,25,45,8.769696973,11.05555556,8,3.480093284,0.41,黑桦林,白桦,黑桦,25,东,中,
XXALYF090814064,50.862897,126.018148,382,6,15,38,53,17,70,8.9,11.15,6,0.560890969,0.09,兴安落叶松白桦林,兴安落叶松,兴安落叶松,4,18,中,有火烧干扰，有伐桩、较湿
XXALYF090814065,49.988767,125.64008,394,5,7,8,15,8,23,9.601226994,9.423312883,5,2.811495932,0.59,兴安落叶松人工林,兴安落叶松,兴安落叶松,10,58,上,有伐桩，有放牧痕迹，较干燥
XXALYF090814066,49.987,125.64,405,16,20,8,28,15,43,6.352061856,5.577319588,16,1.465720687,0.09,白桦次生天然林,白桦,白桦,10,58,上,有伐桩，蒙古栎更新苗较多
XXALYF090815051,49.246215,125.982478,343,9,13,33,46,22,68,12.11046512,13.62790698,9,2.179809603,0.24,兴安落叶松人工林,兴安落叶松,兴安落叶松,2,270,中,
XXALYF090815052,49.241503,125.922602,321,9,14,13,27,19,46,13.29,14.14,9,2.723380809,0.3,兴安落叶松人工林,兴安落叶松,兴安落叶松,4,0,中,
XXALYF090815068,49.767238,125.545668,358,13,15,13,28,22,50,6.100478469,5.937799043,13,2.482458804,0.19,白桦林,白桦,白桦,4,320,中下,
XXALYF090816055,49.487457,126.302907,358,13,26,0,26,20,46,8.883561644,8.328767123,13,2.411635906,0.19,白桦人工林,白桦,白桦、兴安落叶松,3,0,中,
XXALYF090816072,49.2019,125.56669,377,8,15,9,24,21,45,7.50310559,8.440993789,8,2.482008936,0.32,兴安落叶松人工林,兴安落叶松,兴安落叶松,4,45,中,林内有光缆埋藏
XXALYF090817057,49.47738,126.773933,536,12,12,11,23,19,42,10.25252525,11.78787879,12,3.736597021,0.31,红松林,红松,红松,8,0,中上,有择伐
XXALYF090817058,49.538208,126.784547,433,10,10,24,34,18,52,15.74698795,15.01176471,10,2.849177511,0.28,兴安落叶松人工林,兴安落叶松,兴安落叶松,3,270,下,有择伐
XXALYF090817059,49.538208,126.784547,433,15,30,10,40,10,50,9.56,11.69333333,15,2.740109529,0.18,白桦林,白桦,白桦,3,260,中,间伐
XXALYF090817074,49.55618,126.641723,498,3,5,12,17,14,31,6.50617284,7.438271605,3,2.968369938,0.89,桦木林,白桦,白桦、黑桦,20,308,中上,土层薄，下有实质
XXALYF090817075,49.554483,126.637178,466,12,7,6,13,9,22,7.663265306,9.464646465,12,2.910425391,0.25,毛赤杨林,白桦,毛赤杨,3,东北,,
XXALYF090817077,49.539965,126.598987,501,4,11,20,31,24,55,12.47014925,12.62686567,4,4.308094366,1.12,兴安落叶松人工林,兴安落叶松,兴安落叶松,2,47,中下,地表可见较多石块
XXALYF090818079,49.631133,126.804108,432,4,9,39,48,17,65,8.408450704,7.825174825,4,1.922869887,0.49,白桦林,白桦,白桦,5,238,中,水湿
XXALYF090818080,49.634583,126.8085,420,3,5,26,31,11,42,12.95942029,13.15714286,3,2.009712826,0.69,兴安落叶松人工林,兴安落叶松,兴安落叶松,10,51,上,有间伐
XXALYF090818101,49.674782,126.971887,354,13,14,10,24,41,65,14.76388889,15.90277778,13,4.172998273,0.33,兴安落叶松人工林,兴安落叶松,兴安落叶松,4,280,中,
XXALYF090818103,49.743129,127.124013,386,6,10,10,20,30,50,6.5,9.796052632,6,6.414659415,1.14,白桦林,白桦,白桦,3,220,中,
XXALYF090819083,50.222872,126.896685,478,5,8,0,8,15,23,7.427173914,8.293478261,5,1.63560045,0.36,白桦天然次生林,白桦,白桦,5,270,中下,
XXALYF090819086,50.229885,126.951245,397,2,5,10,15,16,31,5.912790698,8.802325581,2,2.596729342,1.33,黑桦蒙古栎林,白桦,黑桦,2,210,中下,黑土层较薄、贫腐
XXALYF090819087,50.229885,126.951245,397,3,7,10,17,25,42,8.726495727,11.22033898,3,4.690774863,1.51,山杨天然次生林,白桦,山杨,10,228,上,
XXALYF090819088,50.189678,127.08343,356,3,7,6,13,18,31,10.796875,12.0859375,3,3.605408994,1.3,兴安落叶松人工林,兴安落叶松,兴安落叶松,8,135,上,样地极湿，但无地表水
XXALYF090819107,50.311103,126.68708,483,4,5,35,40,25,65,10.89090909,12.98181818,4,4.865632079,1.2,次生白桦林,白桦,桦树、蒙古栎,5,245,中,
XXALYF090819108,50.306637,126.694192,529,3,5,16,21,32,53,9.279069767,14.26436782,3,5.379459015,2.04,白桦黑桦林,白桦,白桦、黑桦,7,240,中,
XXALYF090822090,50.922102,127.073433,305,2,4,0,4,7,11,8.733695652,11.04347826,2,5.680618948,2.49,小叶章――白桦,白桦,白桦,2,296,中,
XXALYF090822091,50.863418,127.156917,156,3,6,13,19,27,46,6.868702288,8.641221374,3,2.797710402,0.84,蒙古栎、黑桦林,白桦,黑桦,18,79,中,
XXALYF090822092,50.794508,127.177133,138,7,8,8,16,26,42,9.057142855,12.03896104,7,3.496967194,0.49,蒙古栎山杨林,白桦,山杨,15,110,4,
XXALYF090823095,50.622368,127.28622,272,17,20,25,45,15,60,8.022,9.77,17,2.817509365,0.16,白桦林,白桦,白桦,2,130,下,
XXALYF090823098,50.31757,127.309612,238,13,15,0,15,5,20,9.381578947,8.763157895,13,2.366360227,0.18,白桦林,白桦,白桦,3,70,中下,
XXALYF090825111,49.225537,127.565208,338,2,4,2,6,29,35,9.346456693,9.181102362,2,2.748077518,1.29,黑桦蒙古栎林,白桦,黑桦,7,355,上,
XXALYF090825112,49.228027,127.566808,336,9,15,20,35,8,43,12.60416667,12.69444444,9,3.404647594,0.38,白桦林,白桦,白桦,6,204,中,
XXALYF090826113,49.451922,128.129442,135,6,10,30,40,20,60,18.41948052,17.63636364,6,4.351490119,0.78,桦木林,白桦,白桦、黑桦,3,350,中下,距场部较近，毗邻农田，土层深厚，未见地下水
XXALYF110728103,48.149907,130.649353,127,2,5,17,22,7,29,13.07407407,16.19444445,2,5.664537972,2.28,羊胡苔草东北山梅花红松人工林,红松,红松,12,17,中,有清林，红松林伴生种更新良好并进入主林层
XXALYF110729004,46.225317,127.859512,160,4,11,0,11,27,38,8.187499962,9.254107118,4,1.470766007,0.35,黑桦山杨树林,白桦,黑桦、山杨,8.5,东北,,择伐，坟地。
XXALYF110729006,46.21353,127.86045,148,4,8,26,34,23,57,7.941509445,10.16792457,4,1.806728751,0.43,山杨水曲柳林,白桦,山杨 水曲柳,30,125,中,择伐  火烧　　人工干扰严重
XXALYF110729007,46.208268,127.860837,166,2,6,10,16,35,51,13.97636362,13.27818183,2,2.496514402,1.08,白桦 山杨林,白桦,白桦,5,283,中,择伐 人工干扰中
XXALYF110730010,46.244243,128.279105,213,4,10,0,10,30,40,11.44050634,11.45962025,4,2.947836234,0.68,白桦水曲柳林,白桦,白桦、水曲柳,2,7,中,
XXALYF110731013,46.215642,128.33158,128,6,15,0,15,21,36,10.87500001,14.17500002,6,2.719628785,0.47,水曲柳白桦林,白桦,水曲柳 白桦,1,2,中,
XXALYF110731016,46.178745,128.352905,144,8,18,0,18,20,38,11.45208331,12.34375001,8,1.837413923,0.22,白桦榆树林,白桦,白桦、榆树,3.181812763,102.9946137,,
XXALYF110731115,48.053002,130.299893,377,5,9,0,9,23,32,13.93857143,19.26857139,5,8.712658344,1.61,猴腿蹄盖蕨红松冷杉林,红松,红松,8,388,中,有伐桩 灌木层不发达 草本层发达
XXALYF110731117,48.0534,130.300785,372,4,7,11,18,15,33,13.83157895,16.94736845,4,5.656974073,1.49,毛缘苔草珍珠梅水冬瓜林,白桦,山杨,5,350,下,无明显人为干扰。红松更新较好，灌草层不发达。
XXALYF110731118,48.043695,130.30559,432,8,14,15,29,15,44,17.8181818,27.91818189,8,11.54227963,1.47,水金凤山梅花臭冷杉红松林,红松,红松,13,209,中,紧邻旅游点 有一些施工废弃物
XXALYF110731119,48.044545,130.308962,443,8,11,21,32,10,42,18.5387097,31.84516133,8,10.66882382,1.31,羊胡子苔草毛榛枫华红松林,红松,红松,8,220,中上,邻近旅游点，灌木有清林
XXALYF110731119,48.044545,130.308962,443,8,11,21,32,10,42,18.5387097,31.84516133,8,10.66882382,1.31,羊胡子苔草毛榛枫华红松林,红松,红松,8,220,中上,邻近旅游点，灌木有清林
XXALYF110731120,48.041335,130.32167,469,19,17,0,17,18,35,12.65555555,14.15873017,19,3.720416124,0.2,羊胡子苔草毛榛枫桦林,白桦,枫桦,3,185,中下,有早年伐桩
XXALYF110801019,46.48516,128.481647,233,5,12,0,12,28,40,13.33953492,14.79302329,5,2.505363009,0.5,白桦 春榆,白桦,白桦,6.762860775,198.4349518,,无
XXALYF110801021,46.474635,128.477445,204,10,10,10,20,25,45,12.9063158,11.95263157,10,1.48004326,0.15,白桦林,白桦,白桦,1.687604904,171.8699036,,无
XXALYF110801121,48.114838,130.150617,227,4,10,50,60,0,60,10.12121212,14.53787874,4,4.25277657,1.01,凸脉苔草平榛白桦林,白桦,白桦,8.11127949,254.7448883,,地势平坦，无明显人为干扰，天然落叶松已进入主林层，但较少。
XXALYF110801122,48.09436,130.15716,224,15,25,14,39,16,55,7.478333322,11.39000007,15,2.105767564,0.14,黑桦次生林,白桦,黑桦,12,292,下,林下有人工种植红皮云杉幼苗
XXALYF110801124,47.828362,129.965657,216,13,14,17,31,17,48,8.958227852,10.46875,13,3.129512107,0.24,乌苏里羊胡子辽东B木杂木林,白桦,白桦、黑桦、黄檗,9,25,上,林下造林活动。
XXALYF110802024,46.44425,128.45181,181,20,22,0,22,18,40,10.12361113,11.38472221,20,2.653685039,0.13,红皮云杉 白桦林,白桦,白桦、云杉,1.721006155,33.69006729,,无
XXALYF110802128,47.707032,130.00154,230,13,15,7,22,8,30,10.19152538,14.43050842,13,4.253674811,0.33,修氏苔草大叶樟平榛白桦蒙古栎林,白桦,白桦、蒙古栎,7.5,222,中下,有火烧痕迹，有清林和林下人工更新落叶松
XXALYF110802129,47.683302,130.065788,215,4,7,0,7,17,24,8.362025288,9.914465423,4,2.030229133,0.55,兴安落叶松人工林,兴安落叶松,兴安落叶松,2,210,下,水湿地改造落叶松人工林
XXALYF110802130,47.68096,130.128747,186,5,6,0,6,10,16,7.687096765,8.656451587,5,1.637007852,0.34,三棱苔草胡枝子白桦林,白桦,白桦,5,164,中,百花幼林 应有取上
XXALYF110803025,46.708783,128.775067,405,2,5,0,5,22,26,9.662500024,10.22812499,2,3.863666421,2.1,白桦山杨林,白桦,白桦、山杨,2,103,下,择伐。
XXALYF110803026,46.207812,128.7744,162,6,17,0,17,20,37,11.16153846,9.162820501,6,1.778081065,0.31,水曲柳 白桦林,白桦,水曲柳 白桦,3.708616734,45,,清林
XXALYF110803029,46.201548,128.776935,160,6,11,20,31,17,48,11.40444447,13.48666668,6,2.233049377,0.35,白桦 水曲柳林,白桦,白桦、水曲柳,4.315448761,96.3401947,,无
XXALYF110803131,47.732395,130.22075,153,2,4,8,12,9,21,9.336170207,11.78212771,2,3.340533322,1.96,乌苏里羊胡子平榛山杨林,白桦,山杨,5,300,中上,土层薄，贫瘠。无明显人为干扰，林下红皮云杉更新良好。
XXALYF110803133,47.678452,130.241403,207,4,8,17,25,10,35,12.98114759,13.2741803,4,3.165984783,0.77,兴安落叶松人工林,兴安落叶松,兴安落叶松,3,230,中下,灌草层不发达。
XXALYF110803135,47.671758,130.245982,172,20,17,0,17,20,37,9.002272693,12.30227274,20,1.87312933,0.09,塔头苔草 绣线菊 白桦林,白桦,白桦,8,东,,无明显人为干扰 有少量积水 灌木层不发达
XXALYF110804030,46.195857,128.783492,169,15,17,0,17,22,39,11.11190479,11.22738091,15,2.777884593,0.18,水曲柳胡桃楸林,白桦,水曲柳、胡桃楸,10,193,下,择伐。
XXALYF110805033,45.991555,129.141308,82.9,3,15,0,15,35,50,8.883191474,8.119148949,3,1.929388176,0.57,山杨人工林,白桦,山杨,2,西,,无
XXALYF110805139,47.413215,129.756597,323,6,17,16,33,10,43,11.42318839,15.74782604,6,4.049186553,0.71,修氏苔草珍珠梅白桦林,白桦,白桦,3,340,下,林下人工更新落叶松已接近主林层
XXALYF110805142,47.408543,129.863245,354,7,13,24,37,15,52,14.18317756,14.00934581,7,7.252746507,0.99,凸脉苔草毛榛山杨林,白桦,山杨,24,244,上,坡度较大，有伐桩，林下红松更新较好，但高度较低
XXALYF110806041,46.255385,129.121012,158,19,27,0,27,16,42,10.62125007,11.50624999,19,7.499841304,0.39,毛赤杨白桦林,白桦,毛赤杨 白桦,11.39565468,209.7448883,,择伐
XXALYF110806046,46.239585,129.15535,163,16,39,0,39,15,54,14.54615392,15.26923075,16,3.879242813,0.25,山杨人工林,白桦,山杨,2,181,上,择伐
XXALYF110806145,47.135908,129.756833,278,12,26,44,70,0,70,15.76790124,10.58024695,12,2.110638421,0.18,兴安落叶松人工林,兴安落叶松,兴安落叶松,4,155,中下,退耕还林造林，林下无有事灌木，有抚育伐
XXALYF110806147,47.093763,129.802685,216,14,26,0,26,39,65,9.298795143,8.984337422,14,2.491641878,0.18,小叶章绣线菊白桦林,白桦,白桦,4.22268724,196.3895416,,有抚育，人工跟新落叶松不成功
XXALYF110807047,46.321595,129.111968,162,13,16,0,16,23,38,16.54918028,14.62459016,13,3.017973277,0.23,兴安落叶松人工林,兴安落叶松,兴安落叶松,1.90915239,270,,择伐
XXALYF110807048,46.321525,129.112253,138,17,19,0,19,11,30,17.35820888,15.15970148,17,3.018876098,0.18,白桦 兴安落叶松林,白桦,白桦、兴安落叶松,2,,43,择伐
XXALYF110807049,46.319763,129.115918,186,16,26,0,26,16,42,18.26376807,16.25507246,16,3.574690721,0.22,兴安落叶松 水曲柳 林,兴安落叶松,兴安落叶松 水曲柳,3,173,中,择伐
XXALYF110807050,46.317192,129.128842,185,26,38,0,38,9,47,13.52544121,13.05882353,26,2.336969875,0.09,兴安落叶松人工林,兴安落叶松,兴安落叶松,3,245,下,择伐。
XXALYF110807052,46.311567,129.150763,162,8,18,18,36,20,55,15.97246373,13.35507244,8,3.53937396,0.44,水曲柳 兴安落叶松 人工林,兴安落叶松,水曲柳 兴安落叶松,7.36374044,178.1523895,,稀伐
XXALYF110807054,46.310905,129.1557,145,12,11,0,11,34,45,14.41264374,13.02068967,12,2.501705411,0.21,兴安落叶松人工林,兴安落叶松,兴安落叶松,5,231,下,择伐。
XXALYF110807151,47.467125,130.156535,228,5,10,11,21,40,61,4.694117613,6.039705936,5,0.585209255,0.11,乌苏里羊胡子平榛黑桦幼林,白桦,白桦,3,270,中,伐后黑桦、蒙古栎更新良好，未郁闭，人工植红皮云杉
XXALYF110807154,47.37468,130.210717,186,6,10,10,20,45,65,11.29999997,16.96774193,6,4.789931184,0.84,红松人工林,红松,红松,14,251,中,有抚育伐、灌草层不发达
XXALYF110808059,46.45353,129.097418,184,10,21,33,54,0,54,14.94197532,13.4804878,10,3.863696983,0.38,兴安落叶松白桦林,兴安落叶松,兴安落叶松,3,284,中,择伐
XXALYF110808060,46.446176,129.090059,199,8,21,0,21,21,42,15.03058821,13.43882352,8,3.928932407,0.47,兴安落叶松白桦林,白桦,白桦、兴安落叶松,30,337,中,红松人工更新
XXALYF110808061,46.445557,129.082528,201,10,23,0,23,12,34,18.94999999,12.3708333,10,1.90179335,0.19,白桦林,白桦,白桦,2.43313885,168.6900635,,无
XXALYF110808062,46.446753,129.077467,204,14,33,21,53,10,63,14.70705884,11.87647059,14,2.570796282,0.18,红皮云杉水曲柳林,兴安落叶松,兴安落叶松,2,135,中,红松人工更新
XXALYF110808063,46.44601,129.090353,193,5,15,0,15,19,34,13.67119997,11.24,5,3.989409962,0.84,兴安落叶松水曲柳林,兴安落叶松,兴安落叶松 水曲柳,3.18181276,192.9946137,,择伐
XXALYF110808065,46.449785,129.09597,199,11,25,0,25,13,38,14.97738096,10.9642857,11,1.726395997,0.15,兴安落叶松水曲柳林,兴安落叶松,兴安落叶松,3,181,中,择伐
XXALYF110808157,47.473563,130.29605,162,6,9,31,40,7,47,11.19411767,13.3602941,6,1.990474025,0.33,兴安落叶松人工林,兴安落叶松,兴安落叶松,2,308,上,有抚育 地势平坦 灌木层不发达
XXALYF110808161,47.597333,129.925625,324,14,8,23,31,0,31,13.78928569,14.53690474,14,6.774781808,0.47,乌苏里羊胡子毛榛子红松林,红松,红松 臭冷杉,5,148,下,有少量伐桩 邻近旅游点
