ydCODE,ydID,Latitude,Longitude,Sample_end_latest,SS
HLJ黑龙江-DQ大庆-FC-P01-R01,HLJ-DQ-0001,46.6300 ,124.3683 ,2014-1-1,HLJ
HLJ黑龙江-DQ大庆-FC-P01-R02,HLJ-DQ-0002,46.6207 ,124.3814 ,2014-1-1,HLJ
HLJ黑龙江-DQ大庆-FC-P01-R03,HLJ-DQ-0003,46.5906 ,124.3832 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P01-R01,HLJ-DX-0004,51.8949 ,123.0028 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P01-R02,HLJ-DX-0005,51.8785 ,123.0021 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P01-R03,HLJ-DX-0006,51.8565 ,122.9414 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P02-R01,HLJ-DX-0007,52.3283 ,124.5901 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P02-R02,HLJ-DX-0008,52.3275 ,124.5899 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P02-R03,HLJ-DX-0009,52.3279 ,124.5925 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P03-R01,HLJ-DX-0010,52.9569 ,122.7534 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P03-R02,HLJ-DX-0011,52.9563 ,122.7529 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P03-R03,HLJ-DX-0012,52.9586 ,122.7530 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P04-R01,HLJ-DX-0013,52.8690 ,123.3287 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P04-R02,HLJ-DX-0014,52.8697 ,123.3282 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P04-R03,HLJ-DX-0015,52.8700 ,123.3291 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P05-R01,HLJ-DX-0016,52.4167 ,125.4574 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P05-R02,HLJ-DX-0017,52.4182 ,125.4569 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P05-R03,HLJ-DX-0018,52.4173 ,125.4591 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P06-R01,HLJ-DX-0019,51.9601 ,123.7050 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P06-R02,HLJ-DX-0020,51.9595 ,123.7071 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P06-R03,HLJ-DX-0021,51.9608 ,123.7037 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P07-R01,HLJ-DX-0022,50.9270 ,125.0113 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P07-R02,HLJ-DX-0023,50.9266 ,125.0147 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P07-R03,HLJ-DX-0024,50.9267 ,125.0157 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P08-R01,HLJ-DX-0025,52.8713 ,122.3132 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P08-R02,HLJ-DX-0026,52.8719 ,122.3125 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P08-R03,HLJ-DX-0027,52.8713 ,122.3111 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P09-R01,HLJ-DX-0028,52.0879 ,125.8527 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P09-R02,HLJ-DX-0029,52.0879 ,125.8537 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P09-R03,HLJ-DX-0030,52.0885 ,125.8545 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P10-R01,HLJ-DX-0031,50.5057 ,124.2456 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P10-R02,HLJ-DX-0032,50.5065 ,124.2466 ,2014-1-1,HLJ
HLJ黑龙江-DXAL大兴安岭-FC-P10-R03,HLJ-DX-0033,50.5065 ,124.2449 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-FC-P01-R01,HLJ-HE-0034,46.2257 ,128.2999 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-FC-P01-R02,HLJ-HE-0035,46.2266 ,128.3013 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-FC-P01-R03,HLJ-HE-0036,46.2276 ,128.3003 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-FC-P02-R01,HLJ-HE-0037,44.4096 ,127.5772 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-FC-P02-R02,HLJ-HE-0038,44.4082 ,127.5765 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-FC-P02-R03,HLJ-HE-0039,44.4074 ,127.5763 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-FC-P03-R01,HLJ-HE-0040,44.7240 ,127.5880 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-FC-P03-R02,HLJ-HE-0041,44.7249 ,127.5887 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-FC-P03-R03,HLJ-HE-0042,44.7261 ,127.5884 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-FC-P04-R01,HLJ-HE-0043,46.1823 ,128.3981 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-FC-P04-R02,HLJ-HE-0044,46.1827 ,128.3990 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-FC-P04-R03,HLJ-HE-0045,46.1816 ,128.3994 ,2014-1-1,HLJ
HLJ黑龙江-HG鹤岗-FC-P01-R01,HLJ-HG-0046,48.1731 ,130.6683 ,2014-1-1,HLJ
HLJ黑龙江-HG鹤岗-FC-P01-R02,HLJ-HG-0047,48.1737 ,130.6685 ,2014-1-1,HLJ
HLJ黑龙江-HG鹤岗-FC-P01-R03,HLJ-HG-0048,48.1738 ,130.6676 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P01-R01,HLJ-HH-0049,50.1249 ,127.5333 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P01-R02,HLJ-HH-0050,50.1230 ,127.5365 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P01-R03,HLJ-HH-0051,50.1237 ,127.5347 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P02-R01,HLJ-HH-0052,49.4793 ,126.7763 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P02-R02,HLJ-HH-0053,49.4785 ,126.7758 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P02-R03,HLJ-HH-0054,49.4777 ,126.7752 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P03-R01,HLJ-HH-0055,49.2884 ,127.5240 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P03-R02,HLJ-HH-0056,49.2887 ,127.5250 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P03-R03,HLJ-HH-0057,49.2894 ,127.5252 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P04-R01,HLJ-HH-0058,48.0150 ,127.3631 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P04-R02,HLJ-HH-0059,48.0148 ,127.3620 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P04-R03,HLJ-HH-0060,48.0160 ,127.3614 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P05-R01,HLJ-HH-0061,48.4030 ,126.6508 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P05-R02,HLJ-HH-0062,48.4015 ,126.6494 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-FC-P05-R03,HLJ-HH-0063,48.3977 ,126.6504 ,2014-1-1,HLJ
HLJ黑龙江-JMS佳木斯-FC-P01-R01,HLJ-JM-0064,46.5042 ,130.7662 ,2014-1-1,HLJ
HLJ黑龙江-JMS佳木斯-FC-P01-R02,HLJ-JM-0065,46.5049 ,130.7670 ,2014-1-1,HLJ
HLJ黑龙江-JMS佳木斯-FC-P01-R03,HLJ-JM-0066,46.5058 ,130.7689 ,2014-1-1,HLJ
HLJ黑龙江-JX鸡西-FC-P01-R01,HLJ-JX-0067,45.4058 ,131.3965 ,2014-1-1,HLJ
HLJ黑龙江-JX鸡西-FC-P01-R02,HLJ-JX-0068,45.4058 ,131.3970 ,2014-1-1,HLJ
HLJ黑龙江-JX鸡西-FC-P01-R03,HLJ-JX-0069,45.4057 ,131.3981 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P01-R01,HLJ-MD-0070,44.0573 ,129.7125 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P01-R02,HLJ-MD-0071,44.0255 ,129.6834 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P01-R03,HLJ-MD-0072,44.0260 ,129.6795 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P02-R01,HLJ-MD-0073,43.9967 ,129.5844 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P02-R02,HLJ-MD-0074,43.9953 ,129.5844 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P02-R03,HLJ-MD-0075,43.9983 ,129.5842 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P03-R01,HLJ-MD-0076,44.1658 ,128.5023 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P03-R02,HLJ-MD-0077,44.1675 ,128.5055 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P03-R03,HLJ-MD-0078,44.1723 ,128.5129 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P04-R01,HLJ-MD-0079,44.9601 ,130.7391 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P04-R02,HLJ-MD-0080,44.9615 ,130.7386 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P04-R03,HLJ-MD-0081,44.9610 ,130.7403 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P05-R01,HLJ-MD-0082,44.0621 ,130.5601 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P05-R02,HLJ-MD-0083,44.0612 ,130.5608 ,2014-1-1,HLJ
HLJ黑龙江-MDJ牡丹江-FC-P05-R03,HLJ-MD-0084,44.0606 ,130.5608 ,2014-1-1,HLJ
HLJ黑龙江-QQHE齐齐哈尔-FC-P01-R01,HLJ-QQ-0085,48.7032 ,125.8642 ,2014-1-1,HLJ
HLJ黑龙江-QQHE齐齐哈尔-FC-P01-R02,HLJ-QQ-0086,48.7041 ,125.8638 ,2014-1-1,HLJ
HLJ黑龙江-QQHE齐齐哈尔-FC-P01-R03,HLJ-QQ-0087,48.7044 ,125.8680 ,2014-1-1,HLJ
HLJ黑龙江-QTH七台河-FC-P01-R01,HLJ-QT-0088,46.1795 ,131.4303 ,2014-1-1,HLJ
HLJ黑龙江-QTH七台河-FC-P01-R02,HLJ-QT-0089,46.1799 ,131.4296 ,2014-1-1,HLJ
HLJ黑龙江-QTH七台河-FC-P01-R03,HLJ-QT-0090,46.1796 ,131.4286 ,2014-1-1,HLJ
HLJ黑龙江-SH绥化-FC-P01-R01,HLJ-SH-0091,47.3669 ,127.4310 ,2014-1-1,HLJ
HLJ黑龙江-SH绥化-FC-P01-R02,HLJ-SH-0092,47.3986 ,127.4543 ,2014-1-1,HLJ
HLJ黑龙江-SH绥化-FC-P01-R03,HLJ-SH-0093,47.4007 ,127.4565 ,2014-1-1,HLJ
HLJ黑龙江-SYS双鸭山-FC-P01-R01,HLJ-SY-0094,46.1482 ,132.3910 ,2014-1-1,HLJ
HLJ黑龙江-SYS双鸭山-FC-P01-R02,HLJ-SY-0095,46.1477 ,132.3915 ,2014-1-1,HLJ
HLJ黑龙江-SYS双鸭山-FC-P01-R03,HLJ-SY-0096,46.1488 ,132.3907 ,2014-1-1,HLJ
HLJ黑龙江-SYS双鸭山-FC-P02-R01,HLJ-SY-0097,46.2715 ,131.7551 ,2014-1-1,HLJ
HLJ黑龙江-SYS双鸭山-FC-P02-R02,HLJ-SY-0098,46.2721 ,131.7547 ,2014-1-1,HLJ
HLJ黑龙江-SYS双鸭山-FC-P02-R03,HLJ-SY-0099,46.2724 ,131.7543 ,2014-1-1,HLJ
HLJ黑龙江-SYS双鸭山-FC-P03-R01,HLJ-SY-0100,46.4018 ,131.3895 ,2014-1-1,HLJ
HLJ黑龙江-SYS双鸭山-FC-P03-R02,HLJ-SY-0101,46.4022 ,131.3892 ,2014-1-1,HLJ
HLJ黑龙江-SYS双鸭山-FC-P03-R03,HLJ-SY-0102,46.4025 ,131.3889 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P01-R01,HLJ-YC-0103,46.9272 ,128.5597 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P01-R02,HLJ-YC-0104,46.9268 ,128.5591 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P01-R03,HLJ-YC-0105,46.9262 ,128.5599 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P02-R01,HLJ-YC-0106,47.7337 ,128.5466 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P02-R02,HLJ-YC-0107,47.7346 ,128.5456 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P02-R03,HLJ-YC-0108,47.7344 ,128.5436 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P03-R01,HLJ-YC-0109,48.0660 ,129.1020 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P03-R02,HLJ-YC-0110,48.0669 ,129.1014 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P03-R03,HLJ-YC-0111,48.0666 ,129.1006 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P04-R01,HLJ-YC-0112,48.1263 ,129.1880 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P04-R02,HLJ-YC-0113,48.1266 ,129.1886 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P04-R03,HLJ-YC-0114,48.1271 ,129.1877 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P05-R01,HLJ-YC-0115,48.1199 ,129.1861 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P05-R02,HLJ-YC-0116,48.1203 ,129.1844 ,2014-1-1,HLJ
HLJ黑龙江-YC伊春-FC-P05-R03,HLJ-YC-0117,48.1200 ,129.1875 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P01-R1,HLJ-HE-0175,44.2986 ,127.7227 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P01-R2,HLJ-HE-0176,44.2991 ,127.7233 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P01-R3,HLJ-HE-0177,44.2993 ,127.7228 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P02-R1,HLJ-HE-0181,44.5462 ,127.6636 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P02-R2,HLJ-HE-0182,44.5459 ,127.6638 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P02-R3,HLJ-HE-0183,44.5457 ,127.6637 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P03-R1,HLJ-HE-0178,44.4120 ,127.6439 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P03-R2,HLJ-HE-0179,44.4121 ,127.6435 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P03-R3,HLJ-HE-0180,44.4121 ,127.6432 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P04-R1,HLJ-HE-0184,44.5247 ,127.8579 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P04-R2,HLJ-HE-0185,44.5243 ,127.8577 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P04-R3,HLJ-HE-0186,44.5240 ,127.8578 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P05-R1,HLJ-HE-0169,45.2225 ,128.0725 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P05-R2,HLJ-HE-0170,45.2222 ,128.0721 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P05-R3,HLJ-HE-0171,45.2213 ,128.0730 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P06-R1,HLJ-HE-0172,45.0415 ,128.0330 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P06-R2,HLJ-HE-0173,45.0411 ,128.0329 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P06-R3,HLJ-HE-0174,45.0411 ,128.0331 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P07-R1,HLJ-HE-0163,46.7081 ,127.8146 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P07-R2,HLJ-HE-0164,46.0750 ,127.8151 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P07-R3,HLJ-HE-0165,46.0752 ,127.8156 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P09-R1,HLJ-HE-0166,45.7052 ,128.5969 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P09-R2,HLJ-HE-0167,45.7054 ,128.5964 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P09-R3,HLJ-HE-0168,45.7049 ,128.5959 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P10-R1,HLJ-HE-0187,44.6989 ,127.7359 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P10-R2,HLJ-HE-0188,44.6992 ,127.7356 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P10-R3,HLJ-HE-0189,44.6986 ,127.7360 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P13-R1,HLJ-HE-0160,46.4080 ,129.3701 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P13-R2,HLJ-HE-0161,46.4083 ,129.3700 ,2014-1-1,HLJ
HLJ黑龙江-HEB哈尔滨-DC-P13-R3,HLJ-HE-0162,46.4076 ,129.3696 ,2014-1-1,HLJ
HLJ黑龙江-HG鹤岗-DC-P01-R1,HLJ-HG-0154,47.4686 ,130.1572 ,2014-1-1,HLJ
HLJ黑龙江-HG鹤岗-DC-P01-R2,HLJ-HG-0155,47.3781 ,130.2092 ,2014-1-1,HLJ
HLJ黑龙江-HG鹤岗-DC-P01-R3,HLJ-HG-0156,47.3785 ,130.2092 ,2014-1-1,HLJ
HLJ黑龙江-HG鹤岗-DC-P02-R1,HLJ-HG-0151,47.5501 ,130.6257 ,2014-1-1,HLJ
HLJ黑龙江-HG鹤岗-DC-P02-R2,HLJ-HG-0152,47.5510 ,130.6269 ,2014-1-1,HLJ
HLJ黑龙江-HG鹤岗-DC-P02-R3,HLJ-HG-0153,47.5512 ,130.6271 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P01-R1,HLJ-HH-0100,49.8885 ,127.2947 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P01-R2,HLJ-HH-0101,49.8893 ,127.2902 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P01-R3,HLJ-HH-0102,49.8904 ,127.2994 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P02-R1,HLJ-HH-0103,50.7354 ,127.2583 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P02-R2,HLJ-HH-0104,50.7386 ,127.2557 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P02-R3,HLJ-HH-0105,50.7371 ,127.2565 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P03-R1,HLJ-HH-0106,49.9466 ,127.0850 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P03-R2,HLJ-HH-0107,49.9471 ,127.0876 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P04-R1,HLJ-HH-0109,50.2587 ,126.4565 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P04-R2,HLJ-HH-0110,50.2613 ,126.4575 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P04-R3,HLJ-HH-0111,50.2612 ,126.4594 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P05-R1,HLJ-HH-0112,50.4560 ,125.7406 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P05-R2,HLJ-HH-0113,50.4487 ,125.7453 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P05-R3,HLJ-HH-0114,50.4494 ,125.7438 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P06-R1,HLJ-HH-0115,50.1538 ,125.7112 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P06-R2,HLJ-HH-0116,50.1534 ,125.7127 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P06-R3,HLJ-HH-0117,50.1512 ,125.7114 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P07-R1,HLJ-HH-0118,49.8882 ,125.4959 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P07-R2,HLJ-HH-0119,49.8877 ,125.4945 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P07-R3,HLJ-HH-0120,49.8881 ,125.4934 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P08-R1,HLJ-HH-0121,49.4218 ,126.1456 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P08-R2,HLJ-HH-0122,49.4194 ,126.1405 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P08-R3,HLJ-HH-0123,49.4193 ,126.1419 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P09-R1,HLJ-HH-0124,49.1890 ,125.5537 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P09-R2,HLJ-HH-0125,49.1881 ,125.5513 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P09-R3,HLJ-HH-0126,49.1887 ,125.5471 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P10-R1,HLJ-HH-0130,49.0336 ,127.0377 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P10-R2,HLJ-HH-0131,48.9235 ,126.9091 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P10-R3,HLJ-HH-0132,48.9236 ,126.9074 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P11-R1,HLJ-HH-0133,48.9639 ,126.7650 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P11-R2,HLJ-HH-0134,48.9610 ,126.7666 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P11-R3,HLJ-HH-0135,48.8583 ,126.7671 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P12-R1,HLJ-HH-0136,48.5588 ,126.9038 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P12-R3,HLJ-HH-0138,48.4533 ,126.9912 ,2014-1-1,HLJ
HLJ黑龙江-HH黑河-DC-P13-R1,HLJ-HH-0139,48.4091 ,126.9877 ,2014-1-1,HLJ
